Grading at Sun Jun 21 15:15:01 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 24, column 1 
Checking for int main(void)
Found on line 44, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0001900 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0001900 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0048300 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0048300 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0000800 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0000800 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0040400 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0040400 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0009000 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0009000 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0044400 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0044400 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0003500 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0003500 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0048600 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0048600 |   394  | Correct
 240 |     0.00 | 3443.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   214  | Correct
 240 |     0.00 | 3443.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   380  | Correct
 240 |     0.00 | 3443.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   223  | Correct
 240 |     0.00 | 3443.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   399  | Correct
 240 |     0.00 | 3443.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   217  | Correct
 240 |     0.00 | 3443.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   380  | Correct
 240 |     0.00 | 3443.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   222  | Correct
 240 |     0.00 | 3443.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   382  | Correct
 240 |     0.00 | 3443.00 | 0.0026700 |   585  | -3567.00 | 0.0005400 |   233  | Correct
 240 |     0.00 | 3443.00 | 0.0026700 |   585  | -3567.00 | 0.0005400 |   399  | Correct
 240 |     0.00 | 3443.00 | 0.0026700 |   585  | -3567.00 | 0.0043200 |   231  | Correct
 240 |     0.00 | 3443.00 | 0.0026700 |   585  | -3567.00 | 0.0043200 |   370  | Correct
 240 |     0.00 | 3443.00 | 0.0026700 |   585  | -6534.00 | 0.0007600 |   231  | Correct
 240 |     0.00 | 3443.00 | 0.0026700 |   585  | -6534.00 | 0.0007600 |   376  | Correct
 240 |     0.00 | 3443.00 | 0.0026700 |   585  | -6534.00 | 0.0043000 |   225  | Correct
 240 |     0.00 | 3443.00 | 0.0026700 |   585  | -6534.00 | 0.0043000 |   388  | Correct
 240 |     0.00 | 3443.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   207  | Correct
 240 |     0.00 | 3443.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   372  | Correct
 240 |     0.00 | 3443.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   214  | Correct
 240 |     0.00 | 3443.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   374  | Correct
 240 |     0.00 | 3443.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   208  | Correct
 240 |     0.00 | 3443.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   403  | Correct
 240 |     0.00 | 3443.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   233  | Correct
 240 |     0.00 | 3443.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   402  | Correct
 240 |     0.00 | 3443.00 | 0.0056700 |   591  | -3567.00 | 0.0004900 |   222  | Correct
 240 |     0.00 | 3443.00 | 0.0056700 |   591  | -3567.00 | 0.0004900 |   402  | Correct
 240 |     0.00 | 3443.00 | 0.0056700 |   591  | -3567.00 | 0.0041200 |   233  | Correct
 240 |     0.00 | 3443.00 | 0.0056700 |   591  | -3567.00 | 0.0041200 |   376  | Correct
 240 |     0.00 | 3443.00 | 0.0056700 |   591  | -6534.00 | 0.0004600 |   225  | Correct
